first_name,last_name,race,separation,entropy,gender,gender_confidence
EDWARD,SCHNEIDER,white,4.558032696853831,0.9117027916218656,male,0.8692874420996914
EDWARD,SCHMIDT,white,3.6050384843629497,0.9514189729987302,male,0.8692874420996914
EDWARD,MEYER,white,4.209647379449865,0.9610949005403796,male,0.8692874420996914
EDWARD,WALSH,white,5.285607502807476,0.9649398075931441,male,0.8692874420996914
EDWARD,SCHULTZ,white,2.979634619260132,0.9973971340977121,male,0.8692874420996914
EDWARD,WASHINGTON,black,6.6719469743150475,0.5860178298449595,male,0.8692874420996914
EDWARD,BANKS,black,5.583225865324689,0.9039286305477006,male,0.8692874420996914
EDWARD,JACKSON,black,2.5930614055861136,1.04001977541634,male,0.8692874420996914
EDWARD,COLEMAN,black,3.629235283541202,1.0441786423402935,male,0.8692874420996914
EDWARD,ROBINSON,black,3.7108943315462075,1.0581397054158774,male,0.8692874420996914
EDWARD,VAZQUEZ,hispanic,63.3221855628298,0.21871162972985994,male,0.8692874420996914
EDWARD,JUAREZ,hispanic,23.7426330484916,0.3315364328155954,male,0.8692874420996914
EDWARD,GONZALEZ,hispanic,26.929210380819026,0.33370739260311366,male,0.8692874420996914
EDWARD,ROJAS,hispanic,26.5975257127688,0.3796868002635382,male,0.8692874420996914
EDWARD,MALDONADO,hispanic,19.563568923384153,0.3965168268589213,male,0.8692874420996914
EDWARD,YANG,api,906.4414324351443,0.027346696627754918,male,0.8692874420996914
EDWARD,NGUYEN,api,597.5154991316912,0.03162362816144218,male,0.8692874420996914
EDWARD,LI,api,718.1072052140878,0.03204713244476843,male,0.8692874420996914
EDWARD,CHEN,api,863.5945619975839,0.03263228557141767,male,0.8692874420996914
EDWARD,WANG,api,529.248655100539,0.035692634097474106,male,0.8692874420996914
EDWARD,HUNT,aian,4.462461249334164,0.960477865691903,male,0.8692874420996914
EDWARD,JACOBS,aian,3.9183787412441555,1.0081541771197573,male,0.8692874420996914
EDWARD,JAMES,aian,1.281130631909804,1.1939452274988036,male,0.8692874420996914
EDWARD,HARVEY,aian,1.3199714628506425,1.2385399441399414,male,0.8692874420996914
EDWARD,BREWER,aian,1.2889984044979177,1.241424389006331,male,0.8692874420996914
BENJAMIN,SCHNEIDER,white,4.558032696853831,0.9117027916218656,male,0.8835571471034719
BENJAMIN,SCHMIDT,white,3.6050384843629497,0.9514189729987302,male,0.8835571471034719
BENJAMIN,MEYER,white,4.209647379449865,0.9610949005403796,male,0.8835571471034719
BENJAMIN,WALSH,white,5.285607502807476,0.9649398075931441,male,0.8835571471034719
BENJAMIN,SCHULTZ,white,2.979634619260132,0.9973971340977121,male,0.8835571471034719
BENJAMIN,WASHINGTON,black,6.6719469743150475,0.5860178298449595,male,0.8835571471034719
BENJAMIN,BANKS,black,5.583225865324689,0.9039286305477006,male,0.8835571471034719
BENJAMIN,JACKSON,black,2.5930614055861136,1.04001977541634,male,0.8835571471034719
BENJAMIN,COLEMAN,black,3.629235283541202,1.0441786423402935,male,0.8835571471034719
BENJAMIN,ROBINSON,black,3.7108943315462075,1.0581397054158774,male,0.8835571471034719
BENJAMIN,VAZQUEZ,hispanic,63.3221855628298,0.21871162972985994,male,0.8835571471034719
BENJAMIN,JUAREZ,hispanic,23.7426330484916,0.3315364328155954,male,0.8835571471034719
BENJAMIN,GONZALEZ,hispanic,26.929210380819026,0.33370739260311366,male,0.8835571471034719
BENJAMIN,ROJAS,hispanic,26.5975257127688,0.3796868002635382,male,0.8835571471034719
BENJAMIN,MALDONADO,hispanic,19.563568923384153,0.3965168268589213,male,0.8835571471034719
BENJAMIN,YANG,api,906.4414324351443,0.027346696627754918,male,0.8835571471034719
BENJAMIN,NGUYEN,api,597.5154991316912,0.03162362816144218,male,0.8835571471034719
BENJAMIN,LI,api,718.1072052140878,0.03204713244476843,male,0.8835571471034719
BENJAMIN,CHEN,api,863.5945619975839,0.03263228557141767,male,0.8835571471034719
BENJAMIN,WANG,api,529.248655100539,0.035692634097474106,male,0.8835571471034719
BENJAMIN,HUNT,aian,4.462461249334164,0.960477865691903,male,0.8835571471034719
BENJAMIN,JACOBS,aian,3.9183787412441555,1.0081541771197573,male,0.8835571471034719
BENJAMIN,JAMES,aian,1.281130631909804,1.1939452274988036,male,0.8835571471034719
BENJAMIN,HARVEY,aian,1.3199714628506425,1.2385399441399414,male,0.8835571471034719
BENJAMIN,BREWER,aian,1.2889984044979177,1.241424389006331,male,0.8835571471034719
RAYMOND,SCHNEIDER,white,4.558032696853831,0.9117027916218656,male,0.8588415663012274
RAYMOND,SCHMIDT,white,3.6050384843629497,0.9514189729987302,male,0.8588415663012274
RAYMOND,MEYER,white,4.209647379449865,0.9610949005403796,male,0.8588415663012274
RAYMOND,WALSH,white,5.285607502807476,0.9649398075931441,male,0.8588415663012274
RAYMOND,SCHULTZ,white,2.979634619260132,0.9973971340977121,male,0.8588415663012274
RAYMOND,WASHINGTON,black,6.6719469743150475,0.5860178298449595,male,0.8588415663012274
RAYMOND,BANKS,black,5.583225865324689,0.9039286305477006,male,0.8588415663012274
RAYMOND,JACKSON,black,2.5930614055861136,1.04001977541634,male,0.8588415663012274
RAYMOND,COLEMAN,black,3.629235283541202,1.0441786423402935,male,0.8588415663012274
RAYMOND,ROBINSON,black,3.7108943315462075,1.0581397054158774,male,0.8588415663012274
RAYMOND,VAZQUEZ,hispanic,63.3221855628298,0.21871162972985994,male,0.8588415663012274
RAYMOND,JUAREZ,hispanic,23.7426330484916,0.3315364328155954,male,0.8588415663012274
RAYMOND,GONZALEZ,hispanic,26.929210380819026,0.33370739260311366,male,0.8588415663012274
RAYMOND,ROJAS,hispanic,26.5975257127688,0.3796868002635382,male,0.8588415663012274
RAYMOND,MALDONADO,hispanic,19.563568923384153,0.3965168268589213,male,0.8588415663012274
RAYMOND,YANG,api,906.4414324351443,0.027346696627754918,male,0.8588415663012274
RAYMOND,NGUYEN,api,597.5154991316912,0.03162362816144218,male,0.8588415663012274
RAYMOND,LI,api,718.1072052140878,0.03204713244476843,male,0.8588415663012274
RAYMOND,CHEN,api,863.5945619975839,0.03263228557141767,male,0.8588415663012274
RAYMOND,WANG,api,529.248655100539,0.035692634097474106,male,0.8588415663012274
RAYMOND,HUNT,aian,4.462461249334164,0.960477865691903,male,0.8588415663012274
RAYMOND,JACOBS,aian,3.9183787412441555,1.0081541771197573,male,0.8588415663012274
